image_path,label
consolidated_eye_fundus_images/0856_OI_f_1.jpg,1
consolidated_eye_fundus_images/0858_OD_f_1.jpg,1
consolidated_eye_fundus_images/0859_OD_f_1.jpg,1
consolidated_eye_fundus_images/0085_OI_f_1.jpg,1
consolidated_eye_fundus_images/0860_OI_f_1.jpg,1
consolidated_eye_fundus_images/0862_OI_f_1.jpg,1
consolidated_eye_fundus_images/0863_OI_f_1.jpg,1
consolidated_eye_fundus_images/0864_OD_f_1.jpg,1
consolidated_eye_fundus_images/0866_OI_f_1.jpg,1
consolidated_eye_fundus_images/0867_OD_f_1.jpg,1
consolidated_eye_fundus_images/0868_OD_f_1.jpg,1
consolidated_eye_fundus_images/0869_OD_f_1.jpg,1
consolidated_eye_fundus_images/0086_OD_f_1.jpg,1
consolidated_eye_fundus_images/0870_OD_f_1.jpg,1
consolidated_eye_fundus_images/0871_OD_f_1.jpg,1
consolidated_eye_fundus_images/0872_OD_f_1.jpg,1
consolidated_eye_fundus_images/0873_OD_f_1.jpg,1
consolidated_eye_fundus_images/0874_od_f_1.jpg,1
consolidated_eye_fundus_images/0875_OD_f_1.jpg,1
consolidated_eye_fundus_images/0876_OD_f_1.jpg,1
consolidated_eye_fundus_images/0877_OD_f_1.jpg,1
consolidated_eye_fundus_images/0878_oi_f_1.jpg,1
consolidated_eye_fundus_images/0879_OD_f_1.jpg,1
consolidated_eye_fundus_images/0087_OI_f_1.jpg,1
consolidated_eye_fundus_images/0880_OI_f_1.jpg,1
consolidated_eye_fundus_images/0882_OD_f_1.jpg,1
consolidated_eye_fundus_images/0883_OD_f_1.jpg,1
consolidated_eye_fundus_images/0884_OD_f_1.jpg,1
consolidated_eye_fundus_images/0885_OI_f_1.jpg,1
consolidated_eye_fundus_images/0886_OD_f_1.jpg,1
consolidated_eye_fundus_images/0887_OI_f_1.jpg,1
consolidated_eye_fundus_images/0888_OD_f_1.jpg,1
consolidated_eye_fundus_images/0889_od_f_1.jpg,1
consolidated_eye_fundus_images/0088_OD_f_1.jpg,1
consolidated_eye_fundus_images/0891_OD_f_1.jpg,1
consolidated_eye_fundus_images/0891_OD_f_2.jpg,1
consolidated_eye_fundus_images/0892_OD_f_1.jpg,1
consolidated_eye_fundus_images/0893_OD_f_1.jpg,1
consolidated_eye_fundus_images/0895_OI_f_1.jpg,1
consolidated_eye_fundus_images/0896_OD_f_1.jpg,1
consolidated_eye_fundus_images/0897_OD_f_1.jpg,1
consolidated_eye_fundus_images/0898_OI_f_1.jpg,1
consolidated_eye_fundus_images/0899_OI_f_1.jpg,1
consolidated_eye_fundus_images/0089_OI_f_1.jpg,1
consolidated_eye_fundus_images/0008_OI_f_1.jpg,1
consolidated_eye_fundus_images/0900_OD_f_1.jpg,1
consolidated_eye_fundus_images/0901_OI_f_1.jpg,1
consolidated_eye_fundus_images/0090_OD_f_1.jpg,1
consolidated_eye_fundus_images/0091_OI_f_1.jpg,1
consolidated_eye_fundus_images/0092_OD_f_1.jpg,1
consolidated_eye_fundus_images/0935_OI_f_1.jpg,1
consolidated_eye_fundus_images/0936_OD_f_1.jpg,1
consolidated_eye_fundus_images/0938_OD_f_1.jpg,1
consolidated_eye_fundus_images/0939_OD_f_1.jpg,1
consolidated_eye_fundus_images/0093_OI_f_1.jpg,1
consolidated_eye_fundus_images/0940_OI_f_1.jpg,1
consolidated_eye_fundus_images/0941_OD_f_1.jpg,1
consolidated_eye_fundus_images/0942_OI_f_1.jpg,1
consolidated_eye_fundus_images/0943_OI_f_1.jpg,1
consolidated_eye_fundus_images/0943_OI_f_2.jpg,1
consolidated_eye_fundus_images/0944_OD_f_1.jpg,1
consolidated_eye_fundus_images/0944_OD_f_2.jpg,1
consolidated_eye_fundus_images/0945_OD_f_1.jpg,1
consolidated_eye_fundus_images/0945_OD_f_2.jpg,1
consolidated_eye_fundus_images/0946_OI_f_1.jpg,1
consolidated_eye_fundus_images/0947_OD_f_1.jpg,1
consolidated_eye_fundus_images/0947_OD_f_2.jpg,1
consolidated_eye_fundus_images/0948_OD_f_1.jpg,1
consolidated_eye_fundus_images/0949_OD_f_1.jpg,1
consolidated_eye_fundus_images/0949_OD_f_2.jpg,1
consolidated_eye_fundus_images/0094_OD_f_1.jpg,1
consolidated_eye_fundus_images/0950_OI_f_1.jpg,1
consolidated_eye_fundus_images/0950_OI_f_2.jpg,1
consolidated_eye_fundus_images/0951_OI_f_1.jpg,1
consolidated_eye_fundus_images/0953_OI_f_1.jpg,1
consolidated_eye_fundus_images/0954_OD_f_1.jpg,1
consolidated_eye_fundus_images/0956_OI_f_1.jpg,1
consolidated_eye_fundus_images/0957_OD_f_1.jpg,1
consolidated_eye_fundus_images/0958_OD_f_1.jpg,1
consolidated_eye_fundus_images/0095_OI_f_1.jpg,1
consolidated_eye_fundus_images/0961_OI_f_1.jpg,1
consolidated_eye_fundus_images/0962_OD_f_1.jpg,1
consolidated_eye_fundus_images/0963_OD_f_1.jpg,1
consolidated_eye_fundus_images/0963_OD_f_2.jpg,1
consolidated_eye_fundus_images/0964_OI_f_1.jpg,1
consolidated_eye_fundus_images/0964_OI_f_2.jpg,1
consolidated_eye_fundus_images/0965_OD_f_1.jpg,1
consolidated_eye_fundus_images/0965_OD_f_2.jpg,1
consolidated_eye_fundus_images/0966_OI_f_1.jpg,1
consolidated_eye_fundus_images/0966_OI_f_2.jpg,1
consolidated_eye_fundus_images/0967_OD_f_1.jpg,1
consolidated_eye_fundus_images/0968_OI_f_1.jpg,1
consolidated_eye_fundus_images/0969_OD_f_1.jpg,1
consolidated_eye_fundus_images/0969_OD_f_2.jpg,1
consolidated_eye_fundus_images/0096_OD_f_1.jpg,1
consolidated_eye_fundus_images/0970_OI_f_1.jpg,1
consolidated_eye_fundus_images/0970_OI_f_2.jpg,1
consolidated_eye_fundus_images/0971_OD_f_1.jpg,1
consolidated_eye_fundus_images/0971_OD_f_2.jpg,1
consolidated_eye_fundus_images/0972_OI_f_1.jpg,1
consolidated_eye_fundus_images/0972_OI_f_2.jpg,1
consolidated_eye_fundus_images/0973_OD_f_1.jpg,1
consolidated_eye_fundus_images/0973_OD_f_2.jpg,1
consolidated_eye_fundus_images/0974_OI_f_1.jpg,1
consolidated_eye_fundus_images/0974_OI_f_2.jpg,1
consolidated_eye_fundus_images/0975_OI_f_1.jpg,1
consolidated_eye_fundus_images/0976_OD_f_1.jpg,1
consolidated_eye_fundus_images/0977_OI_f_1.jpg,1
consolidated_eye_fundus_images/0978_OD_f_1.jpg,1
consolidated_eye_fundus_images/0979_OI_f_1.jpg,1
consolidated_eye_fundus_images/0097_OI_f_1.jpg,1
consolidated_eye_fundus_images/0981_OI_f_1.jpg,1
consolidated_eye_fundus_images/0982_OD_f_1.jpg,1
consolidated_eye_fundus_images/0983_OD_f_1.jpg,1
consolidated_eye_fundus_images/0984_OI_f_1.jpg,1
consolidated_eye_fundus_images/0985_OD_f_1.jpg,1
consolidated_eye_fundus_images/0986_OI_f_1.jpg,1
consolidated_eye_fundus_images/0987_OD_f_1.jpg,1
consolidated_eye_fundus_images/0988_OD_f_1.jpg,1
consolidated_eye_fundus_images/0989_OD_f_1.jpg,1
consolidated_eye_fundus_images/0098_OD_f_1.jpg,1
consolidated_eye_fundus_images/0990_OD_f_1.jpg,1
consolidated_eye_fundus_images/0991_OI_f_1.jpg,1
consolidated_eye_fundus_images/0992_OD_f_1.jpg,1
consolidated_eye_fundus_images/0993_OI_f_1.jpg,1
consolidated_eye_fundus_images/0994_OD_f_1.jpg,1
consolidated_eye_fundus_images/0995_OI_f_1.jpg,1
consolidated_eye_fundus_images/0996_OD_f_1.jpg,1
consolidated_eye_fundus_images/0997_OI_f_1.jpg,1
consolidated_eye_fundus_images/0099_OI_f_1.jpg,1
consolidated_eye_fundus_images/0009_OD_f_1.jpg,1
consolidated_eye_fundus_images/0381_OI_f_2.jpg,1
consolidated_eye_fundus_images/0477_OD_f_1.jpg,1
consolidated_eye_fundus_images/0497_OI_f_2.jpg,1
consolidated_eye_fundus_images/0503_OD_f_1.jpg,1
consolidated_eye_fundus_images/0504_OI_f_1.jpg,1
consolidated_eye_fundus_images/0514_OI_f_1.jpg,1
consolidated_eye_fundus_images/0581_OI_f_1.jpg,1
consolidated_eye_fundus_images/0624_OI_f_1.jpg,1
consolidated_eye_fundus_images/0661_OI_f_1.jpg,1
consolidated_eye_fundus_images/0698_OI_f_2.jpg,1
consolidated_eye_fundus_images/0712_OD_f_1.jpg,1
consolidated_eye_fundus_images/0736_OI_f_2.jpg,1
consolidated_eye_fundus_images/0960_OD_f_1.jpg,1
consolidated_eye_fundus_images/1049_OD_f_1.jpg,1
consolidated_eye_fundus_images/1075_OD_f_1.jpg,1
consolidated_eye_fundus_images/1081_OD_f_1.jpg,1
consolidated_eye_fundus_images/1114_OD_f_2.jpg,1
consolidated_eye_fundus_images/1213_OD_f_1.jpg,1
consolidated_eye_fundus_images/2012_OI_f_2.jpg,0
